student_id,name,gender,age,department,year
1001,Student_1,Male,22.0,EEE,1
1002,Student_2,Female,22.0,CSE,1
1003,Student_3,Male,18.0,CIVIL,1
1004,Student_4,Male,20.0,CIVIL,4
1005,Student_5,Male,19.0,ECE,1
1006,Student_6,Female,18.0,EEE,1
1007,Student_7,Male,19.0,ECE,1
1008,Student_8,Male,,EEE,1
1009,Student_9,Male,19.0,ECE,3
1010,Student_10,Female,20.0,MECH,4
1011,Student_11,Male,,MECH,2
1012,Student_12,Male,19.0,MECH,1
1013,Student_13,Male,,MECH,3
1014,Student_14,Male,19.0,CSE,3
1015,Student_15,Female,20.0,MECH,3
1016,Student_16,Male,19.0,CIVIL,2
1017,Student_17,Female,19.0,CIVIL,1
1018,Student_18,Female,19.0,CSE,4
1019,Student_19,Female,18.0,MECH,4
1020,Student_20,Male,18.0,MECH,3
1021,Student_21,Female,18.0,MECH,2
1022,Student_22,Male,20.0,ECE,2
1023,Student_23,Female,,EEE,2
1024,Student_24,Female,22.0,ECE,4
1025,Student_25,Female,19.0,EEE,3
1026,Student_26,Female,19.0,MECH,1
1027,Student_27,Female,20.0,MECH,4
1028,Student_28,Female,19.0,ECE,3
1029,Student_29,Female,18.0,ECE,3
1030,Student_30,Female,22.0,EEE,1
1031,Student_31,Male,21.0,CIVIL,1
1032,Student_32,Male,19.0,EEE,1
1033,Student_33,Female,18.0,ECE,2
1034,Student_34,Female,21.0,ECE,1
1035,Student_35,Female,22.0,CSE,3
1036,Student_36,Male,21.0,ECE,1
1037,Student_37,Female,18.0,CSE,3
1038,Student_38,Male,,CIVIL,4
1039,Student_39,Male,,EEE,2
1040,Student_40,Male,21.0,EEE,4
1041,Student_41,Male,20.0,CSE,4
1042,Student_42,Male,21.0,EEE,3
1043,Student_43,Female,19.0,ECE,4
1044,Student_44,Female,19.0,MECH,3
1045,Student_45,Female,,CSE,1
1046,Student_46,Female,20.0,EEE,1
1047,Student_47,Female,18.0,CSE,3
1048,Student_48,Male,19.0,CSE,1
1049,Student_49,Female,,MECH,2
1050,Student_50,Female,22.0,ECE,4
1051,Student_51,Male,,CSE,2
1052,Student_52,Female,19.0,EEE,4
1053,Student_53,Male,19.0,CIVIL,1
1054,Student_54,Female,,CSE,2
1055,Student_55,Male,18.0,CSE,1
1056,Student_56,Female,21.0,MECH,4
1057,Student_57,Female,19.0,ECE,3
1058,Student_58,Male,,CIVIL,3
1059,Student_59,Male,,EEE,2
1060,Student_60,Male,20.0,CIVIL,1
1061,Student_61,Male,21.0,EEE,1
1062,Student_62,Male,22.0,ECE,2
1063,Student_63,Male,18.0,EEE,3
1064,Student_64,Male,22.0,MECH,4
1065,Student_65,Male,21.0,MECH,2
1066,Student_66,Female,21.0,MECH,4
1067,Student_67,Female,21.0,MECH,3
1068,Student_68,Male,22.0,CIVIL,1
1069,Student_69,Female,21.0,ECE,3
1070,Student_70,Female,,EEE,2
1071,Student_71,Female,22.0,EEE,1
1072,Student_72,Female,21.0,MECH,2
1073,Student_73,Male,,MECH,2
1074,Student_74,Female,20.0,CSE,3
1075,Student_75,Male,21.0,ECE,2
1076,Student_76,Female,22.0,CIVIL,3
1077,Student_77,Female,19.0,EEE,1
1078,Student_78,Female,21.0,CSE,3
1079,Student_79,Male,19.0,CSE,1
1080,Student_80,Female,,EEE,3
1081,Student_81,Male,20.0,CIVIL,4
1082,Student_82,Female,18.0,CSE,4
1083,Student_83,Male,20.0,CSE,2
1084,Student_84,Female,21.0,ECE,3
1085,Student_85,Male,19.0,CIVIL,3
1086,Student_86,Male,19.0,CSE,1
1087,Student_87,Female,22.0,CIVIL,2
1088,Student_88,Male,19.0,EEE,3
1089,Student_89,Female,22.0,MECH,2
1090,Student_90,Female,,CSE,4
1091,Student_91,Female,18.0,ECE,3
1092,Student_92,Female,21.0,EEE,3
1093,Student_93,Female,22.0,CIVIL,2
1094,Student_94,Female,18.0,EEE,3
1095,Student_95,Female,19.0,CSE,2
1096,Student_96,Female,19.0,CIVIL,3
1097,Student_97,Female,18.0,MECH,1
1098,Student_98,Female,19.0,EEE,2
1099,Student_99,Female,,CSE,3
1100,Student_100,Male,,ECE,4
1101,Student_101,Male,18.0,CIVIL,3
1102,Student_102,Female,22.0,EEE,4
1103,Student_103,Female,22.0,EEE,4
1104,Student_104,Female,18.0,MECH,1
1105,Student_105,Female,22.0,MECH,2
1106,Student_106,Female,22.0,ECE,3
1107,Student_107,Female,,ECE,1
1108,Student_108,Female,22.0,CSE,3
1109,Student_109,Female,20.0,CSE,4
1110,Student_110,Male,21.0,ECE,2
1111,Student_111,Female,19.0,ECE,3
1112,Student_112,Male,20.0,CIVIL,3
1113,Student_113,Female,22.0,MECH,4
1114,Student_114,Female,,CSE,3
1115,Student_115,Male,18.0,MECH,3
1116,Student_116,Female,22.0,MECH,4
1117,Student_117,Male,,ECE,1
1118,Student_118,Female,21.0,CIVIL,4
1119,Student_119,Female,22.0,EEE,1
1120,Student_120,Male,18.0,CIVIL,2
1121,Student_121,Female,,CIVIL,1
1122,Student_122,Male,,MECH,1
1123,Student_123,Female,,CIVIL,2
1124,Student_124,Male,21.0,CSE,1
1125,Student_125,Male,22.0,MECH,4
1126,Student_126,Female,21.0,CSE,1
1127,Student_127,Female,19.0,EEE,2
1128,Student_128,Male,19.0,MECH,4
1129,Student_129,Female,22.0,EEE,2
1130,Student_130,Female,21.0,MECH,2
1131,Student_131,Female,18.0,ECE,3
1132,Student_132,Male,,CIVIL,3
1133,Student_133,Male,,ECE,2
1134,Student_134,Male,22.0,EEE,2
1135,Student_135,Male,19.0,CIVIL,2
1136,Student_136,Male,19.0,MECH,3
1137,Student_137,Male,,CIVIL,3
1138,Student_138,Male,22.0,CSE,1
1139,Student_139,Male,21.0,CIVIL,1
1140,Student_140,Male,19.0,CSE,2
1141,Student_141,Female,21.0,CIVIL,4
1142,Student_142,Male,19.0,CSE,4
1143,Student_143,Female,19.0,EEE,3
1144,Student_144,Female,20.0,ECE,3
1145,Student_145,Female,19.0,MECH,3
1146,Student_146,Male,18.0,CIVIL,2
1147,Student_147,Male,22.0,ECE,4
1148,Student_148,Male,22.0,MECH,1
1149,Student_149,Male,21.0,MECH,2
1150,Student_150,Female,19.0,CSE,1
1151,Student_151,Male,18.0,EEE,1
1152,Student_152,Male,21.0,EEE,2
1153,Student_153,Male,20.0,ECE,1
1154,Student_154,Male,21.0,EEE,4
1155,Student_155,Male,21.0,CIVIL,1
1156,Student_156,Female,19.0,EEE,4
1157,Student_157,Male,20.0,ECE,4
1158,Student_158,Female,21.0,EEE,4
1159,Student_159,Male,18.0,CIVIL,3
1160,Student_160,Female,18.0,CSE,1
1161,Student_161,Male,22.0,ECE,2
1162,Student_162,Male,20.0,CSE,2
1163,Student_163,Female,20.0,CSE,1
1164,Student_164,Female,22.0,CSE,3
1165,Student_165,Female,21.0,MECH,3
1166,Student_166,Male,20.0,MECH,4
1167,Student_167,Female,18.0,CSE,1
1168,Student_168,Male,18.0,ECE,1
1169,Student_169,Male,19.0,CIVIL,2
1170,Student_170,Female,20.0,CIVIL,1
1171,Student_171,Female,21.0,EEE,3
1172,Student_172,Male,22.0,ECE,1
1173,Student_173,Male,22.0,MECH,2
1174,Student_174,Female,21.0,CSE,4
1175,Student_175,Female,,EEE,2
1176,Student_176,Female,19.0,CIVIL,2
1177,Student_177,Male,22.0,MECH,4
1178,Student_178,Male,20.0,MECH,2
1179,Student_179,Male,19.0,CSE,2
1180,Student_180,Male,20.0,CIVIL,1
1181,Student_181,Male,18.0,ECE,1
1182,Student_182,Male,19.0,MECH,4
1183,Student_183,Female,22.0,CSE,1
1184,Student_184,Male,19.0,ECE,1
1185,Student_185,Male,19.0,CIVIL,2
1186,Student_186,Male,19.0,MECH,3
1187,Student_187,Female,,ECE,1
1188,Student_188,Male,19.0,ECE,3
